author_id,edit_history_tweet_ids,id,public_metrics,text,retweeter,tweeter
1389536718852919297,[1626183966226108417],1626183966226108417,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @schulkrise: Katarina Niewiedzial @IntMigBerlin und ihre Bezirkskolleg*innen warnen vor Konsequenzen fehlender #Schulplätze und #Lehrkrä…,BerlinFokus,schulkrise
14394538,[1626137542713122817],1626137542713122817,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @schule_anders: Herkulesaufgabe #Lehrkräftemangel Bundesbildungsministerin @starkwatzinger will, dass der Bund mehr Verantwortung überni…",MoBurkhardt,schule_anders
168557775,[1626125387473223680],1626125387473223680,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @schule_anders: Herkulesaufgabe #Lehrkräftemangel Bundesbildungsministerin @starkwatzinger will, dass der Bund mehr Verantwortung überni…",HudsonBln,schule_anders
1160183215308623873,[1626121204867248132],1626121204867248132,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @schule_anders: Herkulesaufgabe #Lehrkräftemangel Bundesbildungsministerin @starkwatzinger will, dass der Bund mehr Verantwortung überni…",Bot_TwLehrerZ,schule_anders
1374671621303246851,[1626121111707475968],1626121111707475968,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @schule_anders: Herkulesaufgabe #Lehrkräftemangel Bundesbildungsministerin @starkwatzinger will, dass der Bund mehr Verantwortung überni…",SchuleInNot,schule_anders
1023835061320384512,[1626121040580452352],1626121040580452352,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @schule_anders: Herkulesaufgabe #Lehrkräftemangel Bundesbildungsministerin @starkwatzinger will, dass der Bund mehr Verantwortung überni…",phil_dehne,schule_anders
1342327436,[1626103523283697665],1626103523283697665,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @schulkrise: Katarina Niewiedzial @IntMigBerlin und ihre Bezirkskolleg*innen warnen vor Konsequenzen fehlender #Schulplätze und #Lehrkrä…,IntMigBerlin,schulkrise
141883613,[1625970511355281408],1625970511355281408,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @ciffi: Was ist das? ⬇️ Genau, das ist der #Bildungsgipfel unserer kongenialen Bildungsministerin @starkwatzinger. Input eines Abteilung…",sirleschtov,ciffi
141883613,[1625967238690865159],1625967238690865159,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @moritz_bm: Wir haben auch über den #Bildungsgipfel, das Regierungstempo im @BMBF_Bund und die Länder-Rechnungen zum Startchancen-Progra…",sirleschtov,moritz_bm
1857703057,[1625895448790663168],1625895448790663168,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @ciffi: Was ist das? ⬇️ Genau, das ist der #Bildungsgipfel unserer kongenialen Bildungsministerin @starkwatzinger. Input eines Abteilung…",blume_bob,ciffi
1382915862068400131,[1625884633685495810],1625884633685495810,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @ciffi: Was ist das? ⬇️ Genau, das ist der #Bildungsgipfel unserer kongenialen Bildungsministerin @starkwatzinger. Input eines Abteilung…",schule_anders,ciffi
1374671621303246851,[1625884561572765696],1625884561572765696,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @ciffi: Was ist das? ⬇️ Genau, das ist der #Bildungsgipfel unserer kongenialen Bildungsministerin @starkwatzinger. Input eines Abteilung…",SchuleInNot,ciffi
42682049,[1625884434418343938],1625884434418343938,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @ciffi: Was ist das? ⬇️ Genau, das ist der #Bildungsgipfel unserer kongenialen Bildungsministerin @starkwatzinger. Input eines Abteilung…",susanneposselt,ciffi
1023835061320384512,[1625884250577698816],1625884250577698816,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @ciffi: Was ist das? ⬇️ Genau, das ist der #Bildungsgipfel unserer kongenialen Bildungsministerin @starkwatzinger. Input eines Abteilung…",phil_dehne,ciffi
773559441685962752,[1625868808048062465],1625868808048062465,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @Tagesspiegel: Berlins Integrationsbeauftragte Katarina Niewiedzial @IntMigBerlin und die Integrationsbeauftragten der Bezirke fordern e…,AnnaThewalt,Tagesspiegel
1342327436,[1625868127106891776],1625868127106891776,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @Tagesspiegel: Berlins Integrationsbeauftragte Katarina Niewiedzial @IntMigBerlin und die Integrationsbeauftragten der Bezirke fordern e…,IntMigBerlin,Tagesspiegel
1394677334049972224,[1625824110822424578],1625824110822424578,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @moritz_bm: Wir haben auch über den #Bildungsgipfel, das Regierungstempo im @BMBF_Bund und die Länder-Rechnungen zum Startchancen-Progra…",Bildung_Table,moritz_bm
832487373162242054,[1625567220565741573],1625567220565741573,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0, 'impression_count': 428}","„Neue Kultur der Zusammenarbeit“. 

Mensch, ich freue mich auf den Bildungsgipfel im März. Eigentlich braucht's eine Paartherapie... @starkwatzinger, @MarkusBlume, @PrienKarin, uvm. https://t.co/TZs1Eb9GqD",moritz_bm,starkwatzinger
1488888993458622470,[1625522437700874241],1625522437700874241,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @DGBSAN: Die Landesleiter*innen der Gewerkschaften in Sachsen-Anhalt solidarisieren sich mit den Lehrkräften und ihrer Forderung nach Rü…,Wiedemeyer2,DGBSAN
1274421103478345730,[1625499940603695105],1625499940603695105,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @DGBSAN: Die Landesleiter*innen der Gewerkschaften in Sachsen-Anhalt solidarisieren sich mit den Lehrkräften und ihrer Forderung nach Rü…,HilmarPreu,DGBSAN
3067713112,[1625483376919453696],1625483376919453696,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @DGBSAN: Die Landesleiter*innen der Gewerkschaften in Sachsen-Anhalt solidarisieren sich mit den Lehrkräften und ihrer Forderung nach Rü…,SusanSziborra,DGBSAN
